Entity,Code,Year,Proportion of land that is degraded over total land area (%)
Algeria,DZA,2015,2.44
Algeria,DZA,2019,5
Antigua and Barbuda,ATG,2015,9.78
Antigua and Barbuda,ATG,2019,10.33
Argentina,ARG,2015,11.69
Argentina,ARG,2019,5.52
Armenia,ARM,2015,19.28
Armenia,ARM,2019,19.44
Australia,AUS,2015,7.34
Australia,AUS,2019,8.19
Australia and New Zealand (UN SDG),,2015,7.2
Australia and New Zealand (UN SDG),,2019,8.03
Azerbaijan,AZE,2015,11.56
Azerbaijan,AZE,2019,12.81
Bangladesh,BGD,2015,2.25
Bangladesh,BGD,2019,22.31
Belarus,BLR,2015,0.71
Belize,BLZ,2015,7.95
Belize,BLZ,2019,7.46
Benin,BEN,2015,37.56
Benin,BEN,2019,37.55
Bhutan,BTN,2015,11.89
Bhutan,BTN,2019,13.49
Bolivia,BOL,2015,5.11
Bolivia,BOL,2019,10
Bosnia and Herzegovina,BIH,2015,8.49
Bosnia and Herzegovina,BIH,2019,6.79
Botswana,BWA,2015,36.28
Botswana,BWA,2019,17.12
Bulgaria,BGR,2015,1.12
Bulgaria,BGR,2019,7.54
Burkina Faso,BFA,2015,34.6
Burkina Faso,BFA,2019,8.21
Burundi,BDI,2015,23.92
Burundi,BDI,2019,12.09
Cambodia,KHM,2015,17.37
Cambodia,KHM,2019,19.57
Cameroon,CMR,2015,6.01
Cameroon,CMR,2019,3.19
Canada,CAN,2015,9.71
Canada,CAN,2019,11.72
Central African Republic,CAF,2015,1.6
Central African Republic,CAF,2019,5.24
Central and Southern Asia (UN SDG),,2015,10.26
Central and Southern Asia (UN SDG),,2019,14.04
Chad,TCD,2015,2.11
Chad,TCD,2019,9.38
Chile,CHL,2015,6.09
Chile,CHL,2019,6.44
China,CHN,2015,27.2
China,CHN,2019,26.81
Colombia,COL,2015,28.8
Colombia,COL,2019,29.84
Costa Rica,CRI,2015,33.21
Costa Rica,CRI,2019,32.05
Cote d'Ivoire,CIV,2015,5.09
Cote d'Ivoire,CIV,2019,11.84
Czechia,CZE,2015,3.21
Czechia,CZE,2019,9.93
Dominica,DMA,2015,0
Dominica,DMA,2019,0.4
Dominican Republic,DOM,2015,48.59
Dominican Republic,DOM,2019,31.25
Eastern and South-Eastern Asia (UN SDG),,2015,21.62
Eastern and South-Eastern Asia (UN SDG),,2019,23.89
Ecuador,ECU,2015,21.9
Ecuador,ECU,2019,17.5
Equatorial Guinea,GNQ,2015,0.82
Equatorial Guinea,GNQ,2019,1.09
Eritrea,ERI,2015,4.16
Eritrea,ERI,2019,33.72
Estonia,EST,2015,11.71
Estonia,EST,2019,7.48
Eswatini,SWZ,2015,5.67
Eswatini,SWZ,2019,24.14
Ethiopia,ETH,2015,8.26
Ethiopia,ETH,2019,19.86
Europe (UN),,2015,11.05
Europe (UN),,2019,12.84
